C:\Users\Hybris\Desktop\projekt player\Player\Player\Player\bin\Debug\Player.exe.config
C:\Users\Hybris\Desktop\projekt player\Player\Player\Player\obj\Debug\Player.csprojResolveAssemblyReference.cache
C:\Users\Hybris\Desktop\projekt player\Player\Player\Player\obj\Debug\AVPlayer.Form1.resources
C:\Users\Hybris\Desktop\projekt player\Player\Player\Player\obj\Debug\Player.Properties.Resources.resources
C:\Users\Hybris\Desktop\projekt player\Player\Player\Player\obj\Debug\Player.csproj.GenerateResource.Cache
C:\Users\Hybris\Desktop\projekt player\Player\Player\Player\bin\Debug\Player.exe
C:\Users\Hybris\Desktop\projekt player\Player\Player\Player\bin\Debug\Player.pdb
C:\Users\Hybris\Desktop\projekt player\Player\Player\Player\bin\Debug\PVS.MediaPlayer.dll
C:\Users\Hybris\Desktop\projekt player\Player\Player\Player\bin\Debug\PVS.MediaPlayer.xml
C:\Users\Hybris\Desktop\projekt player\Player\Player\Player\obj\Debug\Player.exe
C:\Users\Hybris\Desktop\projekt player\Player\Player\Player\obj\Debug\Player.pdb
C:\Users\Hybris\Desktop\projekt player\6 ago\Player-master\Player\Player\Player\bin\Debug\Player.exe.config
C:\Users\Hybris\Desktop\projekt player\6 ago\Player-master\Player\Player\Player\bin\Debug\Player.exe
C:\Users\Hybris\Desktop\projekt player\6 ago\Player-master\Player\Player\Player\bin\Debug\Player.pdb
C:\Users\Hybris\Desktop\projekt player\6 ago\Player-master\Player\Player\Player\bin\Debug\PVS.MediaPlayer.xml
C:\Users\Hybris\Desktop\projekt player\6 ago\Player-master\Player\Player\Player\obj\Debug\Player.csprojAssemblyReference.cache
C:\Users\Hybris\Desktop\projekt player\6 ago\Player-master\Player\Player\Player\obj\Debug\Player.Properties.Resources.resources
C:\Users\Hybris\Desktop\projekt player\6 ago\Player-master\Player\Player\Player\obj\Debug\Player.csproj.GenerateResource.cache
C:\Users\Hybris\Desktop\projekt player\6 ago\Player-master\Player\Player\Player\obj\Debug\Player.csproj.CoreCompileInputs.cache
C:\Users\Hybris\Desktop\projekt player\6 ago\Player-master\Player\Player\Player\obj\Debug\Player.csproj.CopyComplete
C:\Users\Hybris\Desktop\projekt player\6 ago\Player-master\Player\Player\Player\obj\Debug\Player.exe
C:\Users\Hybris\Desktop\projekt player\6 ago\Player-master\Player\Player\Player\obj\Debug\Player.pdb
C:\Users\Hybris\Desktop\projekt player\6 ago\Player-master\Player\Player\Player\obj\Debug\AVPlayer.playerWindow.resources
